[0.999999999999998 8.83535580988012e-19 1.90424291698997e-15 1.39400009951643e-17]
[1.56776853870395e-12 3.75255807308467e-13 0.999999999998057 2.05504007817693e-17]
[1 6.03996860851958e-20 2.82187505382596e-16 2.24819035207009e-17]
[3.61010643412739e-13 5.33650326035542e-45 5.98277694053235e-06 0.999994017222699]
[2.93119142680279e-12 0.999999995723539 4.27353011488992e-09 1.24632967323041e-47]
[0.999999999996846 2.96323943227905e-21 3.44735822528387e-15 3.15017629847646e-12]
[1.3104899150384e-11 0.999999999880641 1.06254429412297e-10 2.24868304822207e-50]
[0.999999999999575 3.94510380645598e-13 3.03534786298634e-14 5.39001674074959e-19]
[5.30537203713319e-10 0.999999999416191 5.32715861330001e-11 7.34341655948537e-47]
[0.999999999999239 1.12925704649804e-21 7.93287476959878e-17 7.61201518385425e-13]
[1.83045637627538e-09 0.999999998168122 1.42183583205447e-12 7.25703914743225e-49]
[0.999999999999279 6.47280834069711e-13 7.39138764452973e-14 1.20225956056989e-18]
[0.999999999999776 2.2381538055993e-13 1.59357457673926e-16 8.86584119529132e-21]
[4.82668625115655e-09 0.999999994983082 1.90231589448146e-10 1.49245095037076e-44]
[0.999999998490363 5.50957286515028e-16 1.27874769404575e-09 2.3088834146171e-10]
[0.999999999971527 2.69607495082648e-21 1.06436752288925e-13 2.8366328981803e-11]
[1.78019488782062e-16 1.42061542705247e-10 0.999999999857938 3.6309808086067e-23]
[2.21513861955344e-11 0.999996120544538 3.87943331089242e-06 1.43518271646516e-41]
[1.9754651022046e-16 1.49143030908742e-20 0.999999999999996 3.99986394968239e-15]
[2.48055345529476e-10 1.1216394302929e-08 0.99999998853555 1.82601300622763e-19]
[3.84795470818719e-08 8.46859373757087e-46 5.57137178264381e-12 0.999999961514882]
[5.7505474770458e-11 2.15009798453649e-47 2.73219389075491e-10 0.999999999669275]
[1.71077948572536e-20 1.30136278446573e-25 1 7.06570304335092e-20]
[4.55669145803996e-12 9.55022591730785e-43 2.24722730530516e-06 0.999997752768138]
[0.999999999909799 7.95625265686502e-20 2.01397363822391e-13 8.99993252594788e-11]
[5.01379089762505e-15 1.7504364328161e-20 0.999999999999991 3.84246248526217e-15]
[1.66020997955808e-19 8.71889722856733e-21 1 3.20118438341193e-22]
[0.999999999844423 2.38257769996589e-17 1.42642842087653e-10 1.29338264154044e-11]
[1 6.25914188017836e-26 2.92671914789901e-23 7.36383056744346e-24]
[1.39548126388094e-11 8.1914147653433e-46 8.15915214772138e-09 0.999999991826893]
[1.62532701966917e-08 1.15473332747398e-07 0.999999868273397 4.63342269900698e-17]
[8.33206803582531e-10 7.59422862151812e-58 2.2684671716219e-15 0.999999999166791]
[2.73320088373093e-17 5.21820640520991e-23 0.999999999999999 1.03528220828551e-15]
[5.31506610449286e-09 2.60004997780192e-40 1.64395851197567e-08 0.999999978245349]
[1.62042231514673e-09 3.23163881622945e-46 5.40623698778371e-11 0.999999998325515]
[3.89330272370272e-09 1.83399394568528e-12 0.999999996099439 5.42416388739202e-12]
[2.10737328661142e-10 3.6269173680766e-40 2.04766571418401e-07 0.999999795022691]
[1.37738634989834e-07 3.90559766643499e-31 0.000147802046045832 0.999852060215319]
[1 1.45605324212821e-20 6.17816370153549e-20 3.14527960605061e-21]
[0.999999998342619 2.90024653674191e-13 1.65601516098508e-09 1.0754890838981e-12]
[1 1.1007649631707e-17 2.33667094311702e-16 2.25926180027722e-17]
[1 5.10241515419843e-23 6.21076853737808e-19 1.2228733827355e-16]
[9.52455397879936e-15 2.63174272575471e-15 0.999999999999988 4.82590135975317e-22]
[7.24012189752629e-10 1.59044039732192e-45 1.75953625267183e-10 0.999999999100034]
[2.74131769174966e-12 5.17487432745253e-13 0.999999999996741 9.4587483035943e-19]
[1.79142879247168e-14 9.82205614062876e-17 0.999999999999982 6.2084442982549e-19]
[0.999999999986566 2.88367984438102e-15 1.34308890969774e-11 5.10125956746881e-16]
[3.56652503713339e-12 5.85878974804345e-25 0.999999966504855 3.34915786214065e-08]
[4.60843051237039e-11 1.57550906923388e-47 3.017951174732e-10 0.999999999652121]
[1 1.01097793874196e-19 5.67275117887745e-19 1.07311617113829e-19]
[5.16915907117429e-12 8.8392045424171e-24 0.999999494973832 5.05020999160732e-07]
[1.13512600148654e-11 1.1496892980294e-10 0.99999999987368 1.16037552359675e-17]
[5.30540401895627e-12 8.26952465206324e-18 0.99999999994505 4.9644255098405e-11]
[4.28642213116711e-09 3.27678635623127e-11 0.99999999568081 1.18325071562981e-16]
[1.38929117992689e-13 3.67252382524511e-17 0.999999999999419 4.41759649958416e-13]
[7.81945428382936e-15 1.08484562045822e-15 0.999999999999991 1.60413773340609e-16]
[3.17781293955495e-19 2.96348401053374e-20 1 9.83481165014195e-20]
[8.66844284483386e-15 4.81044749620053e-21 0.999999999999983 8.63875279095958e-15]
[1 2.65998942748662e-18 4.44930933941999e-17 1.49353975361394e-27]
[3.83153981211139e-10 2.4596019411888e-53 1.21556389363007e-13 0.999999999616724]
[1.16474358448226e-17 4.18519750150487e-14 0.999999999999958 4.30717882748726e-22]
[3.79177472011094e-17 2.35214952300122e-16 1 5.22965984544708e-19]
[6.25245730046943e-14 1.0389419679495e-17 0.999999999999937 1.39403891348088e-17]
[4.67337894563682e-17 9.59835181002896e-26 0.999999999998375 1.6250792012476e-12]
[4.54521401626704e-21 1.00457560884608e-28 1 5.07938222281428e-20]
[2.75036004973957e-10 2.33084808622569e-06 0.999997668876878 8.54576047269063e-23]
[1.08129616367391e-15 3.57056564045472e-21 0.999999999999999 3.38381183100097e-16]
[4.15577119044253e-09 1.00008052990111e-45 3.11881872319742e-11 0.999999995813041]
[1 6.69218207000608e-20 6.18146303793841e-23 1.60792781386074e-26]
[2.03070815163374e-10 2.37213013549838e-47 4.15029850636463e-10 0.999999999381899]
[9.87661312622628e-15 6.4465357633502e-21 0.999999999999987 3.66334442404669e-15]
[2.29741854339089e-14 0.999999999557013 4.42963609656516e-10 7.01897385199404e-56]
[5.24936981020828e-18 2.00858240065668e-21 1 1.68982144173311e-18]
[2.62568108634026e-12 1.31034471521039e-11 0.999999999984271 7.31369128422587e-20]
[0.999999999999163 1.35057395115127e-16 7.54587003592474e-13 8.21417426881784e-14]
[0.999999999999999 3.46618633505155e-20 3.43452535369486e-16 3.89448783146952e-16]
[1 5.21412063312177e-20 2.63370655347849e-17 6.46879335750486e-19]
[9.71278419465388e-09 2.30299031650767e-48 9.32531387396396e-13 0.999999990286283]
[1 4.48783936692957e-22 4.7502260891967e-20 6.30822494773468e-20]
[5.83230390845547e-12 9.92320968276782e-41 5.66595508761642e-06 0.99999433403908]
[0.999999999999421 7.52658965695437e-17 3.88880092564094e-13 1.90337674683524e-13]
[2.17946373713541e-13 4.08805018852367e-23 0.999999999782656 2.17125794420036e-10]
[1.44283485689842e-17 4.07201411555922e-25 0.999999999999127 8.72768921073025e-13]
[2.27508407128468e-19 1.33497347607361e-34 0.999999999840867 1.59133164305755e-10]
[0.999999999984153 4.44119492905235e-24 3.13714706714056e-15 1.58437594344174e-11]
[1 5.54328790767546e-25 9.03224629202158e-21 5.42952117473785e-18]
[0.999999999999821 2.38739168743871e-23 1.21190029611236e-16 1.78336831685974e-13]
[1.91068211512039e-07 0.999999808931762 2.69161593015815e-14 7.51709607601038e-48]
[1.07156517779143e-13 2.20831451997601e-14 0.999999999999871 2.01219914545318e-18]
[1.47393289715087e-13 6.98264121561783e-20 0.999999999999122 7.30725536129695e-13]
[0.999999999998609 1.14276296584184e-14 1.35595605519677e-12 2.39598435250911e-14]
[4.37574415745659e-18 9.28774093032026e-19 1 6.65310027286242e-21]
[1 2.33729612321684e-18 1.73604029350739e-16 3.76160705945789e-20]
[1.36716907605525e-10 1.38184729041895e-48 9.87261042885805e-11 0.999999999764557]
[0.999999997832421 3.71923717522014e-13 2.16638791053003e-09 8.18736318755316e-13]
[1.09679122909732e-14 8.20801113427048e-58 4.77526604460153e-10 0.999999999522463]
[0.999999970842719 2.03483108125803e-08 8.80896993283209e-09 1.92238721380965e-18]
[0.999999999993589 2.51096343895427e-22 3.50839213483884e-14 6.37591561359334e-12]
[7.90475623643851e-12 1.3203955190004e-56 2.34171395571708e-13 0.999999999991861]
[4.2765083297623e-11 0.999999992758781 7.19845406448111e-09 1.67798151026636e-45]
[1 7.12019008102341e-18 7.81717654323889e-17 5.08962984978392e-18]
[1.08602376015708e-11 1.83953009662086e-11 0.999999999970745 4.0436785246718e-18]
[9.05174002124823e-06 0.999990948234722 2.52563064508957e-11 2.62473936680165e-39]
[0.999999999998131 8.84410419900038e-16 1.84880554020815e-12 1.89054559181929e-14]
[5.80301093383049e-14 4.19774980203054e-09 0.999999995802192 3.721548142079e-25]
[1.76191505942932e-18 3.26533133380717e-21 1 5.69294242561709e-22]
[3.98626622438967e-12 5.98056260773196e-09 0.999999994015451 1.06625319433565e-17]
[3.50808181855754e-16 3.01344653053356e-14 0.99999999999997 2.84451221223469e-22]
[2.35813869859337e-09 0.999999997620148 2.17130318606545e-11 1.45009161699098e-46]
[0.999999999999995 9.16171263831848e-28 3.16774211963154e-17 5.51190612593558e-15]
[5.92265544611356e-11 1.54079902209835e-45 1.77968079845416e-09 0.999999998161093]
[0.999999999999999 1.25307843206281e-19 4.8029013993374e-16 1.19958144738252e-16]
[8.49299958956008e-09 1.23149779467108e-23 0.999084768807924 0.000915222699076612]
[0.999999999999999 5.0150032971376e-16 2.7636772505775e-16 1.73482230025726e-20]
[1.09411727988179e-12 2.25143042606879e-42 1.76736906616872e-06 0.99999823262984]
[2.42214112418597e-08 0.999999975777326 1.2624752884633e-12 1.19476145610345e-46]
[6.07278625876959e-15 7.09846651343929e-25 0.999999999985257 1.47372431794974e-11]
[5.15931006724871e-17 1.01263616368879e-18 1 2.73595993342738e-18]
[3.37066928036809e-14 1.42786667010733e-14 0.999999999999952 1.93813720078874e-17]
[2.92249153337041e-22 1.65907413196528e-36 0.999999999998262 1.73853377566662e-12]
[0.999999999999999 8.73690447647084e-16 1.58891027005152e-18 2.49716714759491e-25]
[9.02079737664267e-14 8.22870254513559e-15 0.999999999999901 1.96367573606838e-16]
[2.18415904280549e-12 2.32504870867392e-19 0.999999998951995 1.04582034475521e-09]
[9.80291987466688e-16 1.32636125606986e-57 3.04152239801579e-10 0.999999999695847]
[1.37599456912558e-14 2.5171337563148e-12 0.999999999997469 1.35865590857524e-22]
[5.4182939898185e-17 4.71761341308492e-24 0.999999999999997 3.28907503927306e-15]
[5.60498985337282e-10 5.46470560825608e-08 0.999999944792445 8.7925192093491e-21]
[8.22497394313454e-09 0.999846967573284 0.000153024201742352 3.61669417154655e-33]
[2.95194333503393e-17 3.21972596832396e-18 1 6.70013839941716e-19]
[1.28666374898649e-20 2.65832883004257e-17 1 5.23886942311957e-23]
[2.33604043634706e-16 5.03448665096807e-15 0.999999999999995 4.56975228521373e-28]
[3.2238179983439e-10 2.82050808993698e-42 1.33261862516158e-08 0.999999986351432]
[2.90344601699515e-11 9.66671034532568e-49 1.00167277198405e-10 0.999999999870798]
[9.6319397254859e-19 1.30430567011555e-21 1 2.05530729500318e-20]
[5.59404708833493e-13 1.17145122658506e-55 5.61890279656614e-12 0.999999999993822]
[2.27028928529025e-11 0.999999999977265 3.25785041049521e-14 2.23739697325228e-57]
[1.38300677274454e-13 1.86686050567387e-15 0.999999999999857 3.32529614438708e-15]
[0.999999999999659 1.7255884901106e-15 3.28478674655741e-13 1.07468941775614e-14]
[7.6207441986623e-11 9.58556731835774e-42 3.5918850278822e-06 0.999996408038765]
[4.14273790439149e-11 1.56093804109423e-45 7.20381279983875e-09 0.99999999275476]
[2.43761970993819e-10 0.999999855247745 1.44508493102174e-07 6.42810555353556e-43]
[8.5721449749192e-10 0.999999914663937 8.44788487455222e-08 5.09970970781422e-40]
[0.999999966757946 3.68687730573713e-24 1.14163939175545e-12 3.32409119689034e-08]
[0.999999999999963 3.64983557828567e-14 1.39753169408224e-16 3.39200210410591e-25]
[5.04357993041404e-09 0.999999927334551 6.76218695391079e-08 6.31916860433293e-39]
[4.71082390785866e-06 1.76426672736533e-39 9.54191306395664e-11 0.999995289080673]
[0.999999999983489 1.60322642533979e-11 4.79011770971923e-13 1.61101924760055e-20]
[8.5965478759629e-15 1.24737778371171e-15 0.99999999999999 6.64666652587667e-17]
[0.999999999984464 1.19279951871681e-13 1.54122529980256e-11 4.47820610149278e-15]
[1 2.43488610833662e-16 1.46167351608723e-16 1.34216614202567e-18]
[1 4.77008046042249e-29 1.04147831670397e-23 8.67299526363495e-23]
[4.15871815818953e-08 0.9967574129052 0.0032425455076182 3.2452258037939e-32]
[1 8.89589549754931e-33 9.65528622691227e-26 2.27393714122191e-19]
[6.66768437840248e-15 7.64668468436068e-58 4.27836114261575e-11 0.99999999995721]
[4.21191038495659e-20 1.59429083662483e-22 1 5.18158016692659e-23]
[4.56961968502982e-14 9.00329167471031e-21 0.99999999988622 1.13733935708445e-10]
[3.89027223919001e-11 2.39022622626638e-46 1.3638119127696e-09 0.999999998597285]
[1.18762318394131e-20 6.57858953666091e-22 1 2.44082592375346e-21]
[1.79625191198259e-20 1.23515217631229e-29 1 8.13723449147873e-18]
[4.43076747883508e-18 7.47224047437433e-22 0.999999999999999 5.77938545692615e-16]
[1.96009185775576e-14 1.26207761006099e-57 8.44723487024977e-11 0.999999999915508]
[2.92614817266204e-19 4.62377482959093e-20 1 2.40889617988786e-20]
[4.10183984139766e-15 4.24422028816301e-16 0.999999999999995 2.82246884293075e-20]
[1 9.78477054187306e-22 1.94928732636431e-19 1.79946288273964e-17]
[4.52109801019181e-19 3.03596627238479e-21 1 8.71110146615178e-19]
[1.29114090534988e-13 1.52632164071153e-18 0.999999999999865 6.1727603725969e-15]
[1.66897164662832e-11 0.999999942271011 5.7712299425075e-08 1.54590696229584e-43]
[1.20262216902634e-15 2.36176096945019e-20 0.999999999999999 1.61115234055916e-18]
[2.46125842353761e-21 7.4031083227868e-32 0.999999999999988 1.1982055742162e-14]
[2.05898567489405e-09 2.37209307570709e-46 3.17199444650209e-11 0.999999997909294]
[1.41117018140291e-09 2.13749660265726e-41 2.08203934810138e-07 0.999999790384895]
[3.68098404192852e-12 2.90556308451804e-12 0.999999999993413 1.34903996528703e-19]
[0.999999970037041 2.89592199952106e-13 2.99366416734807e-08 2.60273348852612e-11]
[3.68295905535134e-10 6.73744913331023e-18 0.999999977965634 2.16660704433285e-08]
[0.999999999993421 3.39462887629531e-34 6.92300227596953e-21 6.5786722215051e-12]
[1.88547633184211e-08 3.67965353284248e-42 4.57227707886043e-10 0.999999980688009]
[1.37669240457406e-18 1.59367438742111e-16 1 1.59852254498423e-23]
[1 4.87921397560542e-32 2.48674166195547e-26 1.75913274839498e-24]
[0.999999994212999 1.17302921598697e-22 6.12473811901631e-13 5.78638826413708e-09]
[1 1.28040909722897e-20 7.41044165606889e-20 1.84727996786472e-18]
[1.54099826650012e-09 9.99959370997389e-51 6.32091363498883e-13 0.99999999845837]
[8.10477110928628e-10 0.999999999137226 5.22971013754798e-11 2.51056219495989e-47]
[0.999999999999628 2.78092819991505e-27 5.91736687954165e-18 3.71781757854572e-13]
[7.64313343749653e-13 9.92604815520024e-18 0.999999999866073 1.33162939694479e-10]
[1 1.68163614302348e-20 6.91783817820464e-17 2.01233296000358e-17]
[5.45156857327915e-14 1.67325471357942e-14 0.999999999999929 2.15532805436666e-18]
[1.50075375095874e-15 2.06558817697097e-21 0.999999999999999 1.9022677201347e-20]
[1.57298388679319e-11 5.20404281207044e-49 1.38896353836457e-10 0.999999999845374]
[0.999999999335353 6.64034324461411e-10 6.12946145176036e-13 8.73590843660322e-21]
[0.999999999999991 3.82196010099199e-35 3.56257688049602e-21 9.18512967418762e-15]
[1 7.1117884715307e-22 4.19590511454248e-21 3.34901018981707e-23]
[1.0779045503624e-13 4.24271716798732e-25 0.999999996398681 3.60121135263428e-09]
[0.999999998202282 1.79751124558753e-09 2.06766653789204e-13 2.34486831170637e-23]
[4.55978923652579e-16 1.1649537429192e-24 0.999999999997129 2.87086657473056e-12]
[6.99908411176719e-10 4.96364551737519e-20 0.999999996174064 3.12602813178899e-09]
[2.32813916102228e-07 0.999999283860789 4.83325295247105e-07 1.17094770339899e-34]
[5.07146966869491e-11 7.46317027382514e-53 1.31104484504329e-12 0.999999999947974]
[0.999999999507203 4.92747705770889e-10 4.93737866070645e-14 1.44645331618796e-21]
[4.16181007001896e-12 0.999999917961931 8.20339069515916e-08 2.90777068710247e-45]
[4.27489062707432e-13 1.26523503576822e-22 0.999999856214656 1.43784916193069e-07]
[0.999999999273019 6.86597220372685e-13 7.25858663947696e-10 4.35223651949198e-13]
[3.67927123967279e-09 0.999999996256781 6.39480140135802e-11 4.91597502474938e-45]
[2.9782071350348e-10 0.999999999701628 5.51678415207788e-13 1.53495435547419e-51]
[0.999999999998832 4.28170456015991e-20 1.16212215303887e-15 1.16686856873011e-12]
[9.82317611011022e-10 6.07738627737278e-13 0.999999999016955 1.20088007908807e-13]
[1 2.14427431253227e-23 3.95754620392578e-18 1.43376807460753e-16]
[0.999999999999995 9.01244245097466e-24 4.37310272297553e-19 4.86646780612501e-15]
[0.999999999999995 3.05138511943122e-30 2.206954958855e-20 5.05716085470774e-15]
[8.89191328589194e-09 1.85007129259735e-42 8.34303530786173e-10 0.999999990273783]
[1 2.22470555630514e-20 2.89112587152721e-17 1.01693749975019e-18]
[0.999999999993191 1.94050303419502e-23 2.19465453595444e-15 6.80656441293542e-12]
[3.04271316903165e-16 7.08311960957605e-12 0.999999999992917 2.81467147023917e-30]
[2.78154106585933e-10 0.999999986033164 1.36886822138097e-08 1.67656178960212e-42]
[5.05643741826647e-08 3.90005664585463e-42 2.22259291075946e-10 0.999999949213367]
[0.999999956802099 6.86016519209796e-25 9.98267940138465e-14 4.31978013621313e-08]
[2.7442735527141e-10 4.8172869881708e-48 2.17177547814049e-10 0.999999999508395]
[6.46075640453568e-09 8.55723490503848e-37 7.03373413981609e-07 0.99999929016583]
[3.44646162156042e-13 3.91863878487916e-17 0.999999999999655 3.2312480295656e-19]
[0.999999999927308 3.00738916500751e-11 4.26178475763076e-11 2.01849318146308e-17]
[1 2.05635842295613e-19 3.0601571564964e-16 8.32721363333374e-19]
[3.81107785421222e-15 4.27423027554116e-14 0.999999999999953 1.32819358307175e-21]
[4.20099125094331e-09 6.09233444577368e-46 9.65985828951112e-11 0.99999999570241]
[4.11372581385198e-16 9.27676327628214e-19 0.999999999999807 1.92580443392203e-13]
[8.55005809494929e-14 5.04755044787138e-17 0.99999999999991 4.91155369487797e-15]
[6.22254910397355e-11 1.88473432085548e-15 0.999999999930809 6.96381323551877e-12]
[9.14371314558393e-17 1.18644393541445e-23 0.999999999999996 3.4842216269305e-15]
[0.999999999999912 1.65811649207256e-30 4.54978614202337e-19 8.85287887971017e-14]
[7.5319391600321e-11 0.999999999918364 6.31652515058978e-12 1.29603537550628e-50]
[1 7.30368701801461e-22 2.43997901187009e-19 3.85062086267375e-17]
[1 7.20090245280928e-22 1.48985673022859e-17 4.22511436246679e-19]
[1.64848722857183e-12 4.009633850718e-13 0.999999999997951 4.13966007231465e-17]
